[[0.06344053601665102], [0.016948893062466545], [0.025376214406660404], [0.038064321609990605], [0.009348860125311635], [0.001117704498861147], [0.0], [0.007796198654898288], [0.0], [0.02547046478073922], [0.05075242881332081], [0.10150485762664162], [0.0], [0.003763156282104702], [0.038064321609990605], [2.3562593519704035E-4], [0.016948893062466545], [5.887527415800463E-4], [0.0034354647025533185], [0.007796198654898288], [0.009348860125311635], [0.012688107203330202], [0.008153032983826268], [0.021162553734563477], [0.0], [0.012688107203330202], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0042902232989677665], [4.4616364132274113E-4], [0.0], [0.0035778418184333935], [0.0042902232989677665], [0.0042902232989677665], [0.0], [0.0042902232989677665], [0.00286546033789902], [0.0010949106740895105], [0.008580446597935533], [0.008580446597935533], [0.017160893195871066], [0.0042902232989677665], [0.017160893195871066], [0.008580446597935533], [0.008580446597935533], [0.0042902232989677665], [0.017160893195871066], [0.008580446597935533], [0.017160893195871066], [0.0042902232989677665], [3.505571467535823E-4], [0.0042902232989677665], [0.0042902232989677665], [0.008580446597935533], [0.0042902232989677665], [0.0052133291548878595], [0.008128109733029467], [0.0011582103951724824], [0.008580446597935533], [9.979605668688609E-4], [2.708850679459499E-4], [0.0042902232989677665], [0.003340220400423395], [0.0], [0.0026361247250375505], [0.0042902232989677665], [4.620980570842676E-4], [0.004490822550909874], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0031611253661125672], [0.0042902232989677665], [0.0035778418184333935], [0.0042902232989677665], [0.0028813947536605465], [0.0031611253661125672], [0.0042902232989677665], [0.0028427204391082606], [0.0052133291548878595], [0.0042902232989677665], [0.007155683636866787], [0.0042902232989677665], [7.609455965164346E-4], [0.004490822550909874], [0.0012113617639688038], [0.0128706698969033], [0.008580446597935533], [0.0042902232989677665], [5.222068301938412E-4], [0.004490822550909874], [0.007155683636866787], [9.029295004021665E-4], [4.4616364132274113E-4], [0.0], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008580446597935533], [0.0042902232989677665], [0.0042902232989677665], [0.0], [0.00286546033789902], [5.222068301938412E-4], [2.708850679459499E-4], [0.0042902232989677665], [0.0042902232989677665], [0.0024487438855781934], [0.0029132635851835996], [0.003490095498867788], [0.0014847852237121855], [0.012644501464450269], [0.015805626830562833], [3.505571467535823E-4], [0.01073352545530018], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[2.708850679459499E-4], [0.0035778418184333935], [4.620980570842676E-4], [0.0], [0.0042902232989677665], [0.0042902232989677665], [1.2747532609221177E-4], [0.0026455020152900527], [0.0], [0.012243719427890968], [0.002547916675449587], [0.0042902232989677665], [0.0036340852919064114], [0.0035778418184333935], [0.0063222507322251344], [3.505571467535823E-4], [0.0024487438855781934], [0.0031611253661125672], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008580446597935533], [0.008580446597935533], [0.017160893195871066], [0.0042902232989677665], [0.0024487438855781934], [7.609455965164346E-4], [0.0035778418184333935], [0.0010949106740895105], [0.003490095498867788], [0.0014847852237121855], [0.005272249450075101], [5.222068301938412E-4], [0.0014520399372302695], [0.0128706698969033], [0.008580446597935533], [0.0018257882806755053], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[7.94645311647977E-4], [4.620980570842676E-4], [0.004490822550909874], [0.00573092067579804], [0.0031558683253450743], [0.0042902232989677665], [3.505571467535823E-4], [0.0021530788573646464], [0.0042902232989677665], [0.0029132635851835996], [0.0028427204391082606], [0.0052133291548878595], [0.008580446597935533], [7.558577186543009E-4], [1.2747532609221177E-4], [0.004490822550909874], [0.0042902232989677665], [5.222068301938412E-4], [0.004490822550909874], [0.0042902232989677665], [0.008580446597935533], [0.007155683636866787], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[4.4616364132274113E-4], [0.0042902232989677665], [0.012243719427890968], [0.0], [0.006616394295720865], [0.0052133291548878595], [0.0025966580464144907], [0.004845447055875215], [0.008580446597935533], [1.2747532609221177E-4], [0.0], [0.0035778418184333935], [0.012644501464450269], [0.0013196459527229933], [0.0011616319497842157], [0.015805626830562833], [4.4616364132274113E-4], [0.00286546033789902], [0.0035778418184333935], [0.0010949106740895105], [0.004490822550909874], [0.017160893195871066], [0.0042902232989677665], [0.0031611253661125672], [0.0021530788573646464], [0.0035778418184333935], [4.4616364132274113E-4], [0.0], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0026361247250375505], [0.0042902232989677665], [0.0013196459527229933], [0.0], [0.007155683636866787], [4.620980570842676E-4], [0.0], [0.0031611253661125672], [0.0031611253661125672], [0.0026455020152900527], [0.0052133291548878595], [0.005272249450075101], [4.4616364132274113E-4], [0.0042902232989677665], [4.4616364132274113E-4], [0.012243719427890968], [0.00173636240504382], [0.007155683636866787], [0.0], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0015779341626725371], [0.0030140535843647008], [0.0386120096907099], [6.867588269811562E-4], [0.00286546033789902], [5.716440596033795E-4], [0.017160893195871066], [0.0042902232989677665], [0.0010949106740895105], [0.003490095498867788], [0.0019237432445031771], [0.0], [0.0042902232989677665], [2.708850679459499E-4], [0.0026361247250375505], [4.620980570842676E-4], [0.0257413397938066], [3.505571467535823E-4], [0.0014520399372302695], [0.0042902232989677665], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.003490095498867788], [0.0020320274332573667], [0.0257413397938066], [0.0010949106740895105], [0.0013783904684886137], [0.0025281568154762518], [0.0035778418184333935], [0.0060960822997721], [0.0016540985739302162], [8.098828492975556E-4], [5.791051975862412E-4], [0.0042902232989677665], [0.0035778418184333935], [0.0024487438855781934], [6.867588269811562E-4], [0.0013783904684886137], [2.708850679459499E-4], [0.0042902232989677665], [0.0060960822997721], [0.00573092067579804], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0021530788573646464], [0.0031611253661125672], [0.0], [0.0042902232989677665], [0.0], [0.0042902232989677665], [2.699609497658519E-4], [1.9907466801627466E-4], [0.0014847852237121855], [3.7792885932715043E-4], [2.708850679459499E-4], [0.0042902232989677665], [0.0022903156432069103], [0.0035778418184333935], [5.222068301938412E-4], [0.00286546033789902], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0094833760983377], [0.0052133291548878595], [0.006320506502815166], [0.0030140535843647008], [0.0], [0.0026361247250375505], [0.0031611253661125672], [8.098828492975556E-4], [7.558577186543009E-4], [0.006320506502815166], [0.0035778418184333935], [0.0012113617639688038], [0.0010949106740895105], [0.0018834341867916859], [0.0031611253661125672], [0.0042902232989677665], [0.0028427204391082606], [0.0052133291548878595], [0.0030140535843647008], [0.0], [0.0022903156432069103], [9.820261511073343E-4], [0.0042902232989677665], [3.505571467535823E-4], [0.0028427204391082606], [7.283158962958999E-4], [0.0014406973768302733], [0.0], [0.0031611253661125672], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.001998026963862721], [0.0], [0.0026361247250375505], [0.0014520399372302695], [0.0035778418184333935], [0.017160893195871066], [0.008580446597935533], [0.008580446597935533], [0.0042902232989677665], [0.0014847852237121855], [0.008128109733029467], [0.0042902232989677665], [0.0015779341626725371], [0.0], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.0035778418184333935], [0.0036340852919064114], [0.017160893195871066], [0.008580446597935533], [0.017160893195871066], [0.0042902232989677665], [0.002547916675449587], [0.01073352545530018], [0.001805859000804333], [0.0028427204391082606], [0.002547916675449587], [0.0026361247250375505], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.003490095498867788], [0.0011033938544075053], [0.0013783904684886137], [8.098828492975556E-4], [0.0031611253661125672], [0.0011616319497842157], [4.4616364132274113E-4], [0.0042902232989677665], [0.0021530788573646464], [5.222068301938412E-4], [0.0257413397938066], [0.0029132635851835996], [0.003490095498867788], [0.0013196459527229933], [0.0], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[4.4616364132274113E-4], [0.0], [0.0026361247250375505], [4.620980570842676E-4], [0.0042902232989677665], [0.0042902232989677665], [0.0010949106740895105], [0.0], [0.0035778418184333935], [0.0025281568154762518], [0.00347272481008764], [0.00573092067579804], [0.017160893195871066], [0.0020320274332573667], [0.0020320274332573667], [2.708850679459499E-4], [0.0045806312864138206], [0.0035778418184333935], [0.0042902232989677665], [0.0042902232989677665], [0.0042902232989677665], [8.584485337264451E-4], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.0035778418184333935], [0.0031611253661125672], [8.098828492975556E-4], [0.0257413397938066], [0.0042902232989677665], [0.00347272481008764], [0.0], [0.0031558683253450743], [0.0], [0.00573092067579804], [0.0], [0.00286546033789902], [0.0014520399372302695], [0.0035778418184333935], [2.699609497658519E-4], [0.0], [0.00573092067579804], [0.0035778418184333935], [0.0042902232989677665], [0.0042902232989677665], [2.708850679459499E-4], [0.005272249450075101], [0.0019237432445031771], [0.0035778418184333935], [1.2747532609221177E-4], [0.0042902232989677665], [0.0094833760983377], [0.0035778418184333935], [0.0026455020152900527], [6.867588269811562E-4], [0.0042902232989677665], [0.0020320274332573667], [1.2747532609221177E-4], [0.0016540985739302162], [0.00286546033789902], [3.505571467535823E-4], [0.0035778418184333935], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0386120096907099], [0.0025966580464144907], [0.0013783904684886137], [0.0], [0.0045806312864138206], [0.0], [0.0042902232989677665], [0.0], [0.004064054866514733], [0.0031611253661125672], [0.0042902232989677665], [0.0042902232989677665], [8.098828492975556E-4], [0.0042902232989677665], [0.0031611253661125672], [0.0021530788573646464], [0.0060960822997721], [0.0042902232989677665], [9.979605668688609E-4], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.001067721535422906], [0.0042902232989677665], [4.5951360481137084E-4], [0.0038474864890063543], [4.620980570842676E-4], [0.0386120096907099], [0.0042902232989677665], [0.003490095498867788], [0.0014847852237121855], [2.708850679459499E-4], [0.021451116494838832], [0.0042902232989677665], [0.0036340852919064114], [0.0042902232989677665], [5.716440596033795E-4], [0.0042902232989677665], [0.007155683636866787], [4.4616364132274113E-4], [0.00687094692962073], [0.0012018279472170233], [0.0026455020152900527], [0.003490095498867788], [0.0014847852237121855], [0.0042902232989677665], [0.0031611253661125672], [0.007155683636866787], [0.0], [0.008580446597935533], [0.0], [0.0128706698969033], [4.620980570842676E-4], [0.00632039203869063], [0.014311367273733574], [3.505571467535823E-4], [0.008580446597935533], [4.4616364132274113E-4], [0.0128706698969033], [0.007155683636866787], [0.0042902232989677665], [3.505571467535823E-4], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0386120096907099], [0.0014566317925917998], [5.399218995317039E-4], [0.004845447055875215], [0.00286546033789902], [0.0028813947536605465], [2.708850679459499E-4], [0.0042902232989677665], [0.0012018279472170233], [0.0], [0.0], [0.0042902232989677665], [0.0042902232989677665], [0.0042902232989677665], [0.0035778418184333935], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.017160893195871066], [0.00286546033789902], [0.0042902232989677665], [0.0386120096907099], [0.0018257882806755053], [0.008128109733029467], [0.0012018279472170233], [0.0], [0.0094833760983377], [0.0063222507322251344], [0.0030437823860657385], [0.003490095498867788], [0.0042902232989677665], [0.008580446597935533], [0.004845447055875215], [0.0015070267921823504], [4.4616364132274113E-4], [0.0], [0.008580446597935533], [4.620980570842676E-4], [0.0], [0.0035778418184333935], [0.021451116494838832], [0.0020320274332573667], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0386120096907099], [0.008128109733029467], [0.0012018279472170233], [2.708850679459499E-4], [0.00687094692962073], [0.007155683636866787], [0.0012018279472170233], [0.0], [0.008580446597935533], [4.620980570842676E-4], [0.0], [0.008580446597935533], [0.00286546033789902], [4.4616364132274113E-4], [0.0031611253661125672], [0.0026361247250375505], [0.0], [0.007155683636866787], [0.0], [0.008580446597935533], [0.0], [0.0128706698969033], [4.620980570842676E-4], [0.00632039203869063], [0.014311367273733574], [3.505571467535823E-4], [0.008580446597935533], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.003490095498867788], [0.0042902232989677665], [0.0094833760983377], [0.006320506502815166], [0.0028813947536605465], [0.0], [0.007155683636866787], [4.620980570842676E-4], [0.00632039203869063], [0.014311367273733574], [3.505571467535823E-4], [0.008580446597935533], [0.0031611253661125672], [4.4616364132274113E-4], [0.0042902232989677665], [0.0128706698969033], [0.0042902232989677665], [0.0042902232989677665], [0.007155683636866787], [0.0025966580464144907], [0.006320506502815166], [0.0054773648420265155], [0.0030437823860657385], [0.0], [0.007155683636866787], [0.008580446597935533], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0094833760983377], [0.006320506502815166], [0.0028813947536605465], [0.0042902232989677665], [0.0035778418184333935], [0.0], [0.0042902232989677665], [4.620980570842676E-4], [0.0042902232989677665], [0.006320506502815166], [0.0054773648420265155], [0.0030437823860657385], [0.0], [0.0042902232989677665], [0.0014847852237121855], [3.505571467535823E-4], [0.0030437823860657385], [0.0], [0.0021530788573646464], [0.008580446597935533], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0016540985739302162], [0.0054773648420265155], [8.098828492975556E-4], [1.9907466801627466E-4], [0.0014847852237121855], [0.0042902232989677665], [0.00286546033789902], [0.0018834341867916859], [4.620980570842676E-4], [0.0031611253661125672], [0.0], [0.00173636240504382], [0.0], [0.0128706698969033], [4.620980570842676E-4], [0.00632039203869063], [0.014311367273733574], [3.505571467535823E-4], [0.008580446597935533], [4.4616364132274113E-4], [0.0024227235279376076], [0.00286546033789902], [7.558577186543009E-4], [0.0028427204391082606], [0.0052133291548878595], [0.0031611253661125672], [0.0], [0.0042902232989677665], [4.620980570842676E-4], [0.0], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
